Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Fark_Orani,Kosul,rsi,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,Tarih1,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
16-02-2026 09:00,GSRAY,1.23,1.35,1.22,1.34,3337314770.0,0.01,0.11,0.0,3566.67,0.11,1393564726.0,139.48,0.09,True,52.69,-0.05,-0.06,0.01,2026-02-16,8.94,0,,1.14,1.75,False,False
09-02-2026 09:00,OZKGY,14.77,15.98,14.6,15.91,35681768.0,0.07,1.14,0.06,1800.0,1.14,19153763.3,86.29,0.06,True,62.14,0.62,0.63,-0.0,2026-02-09,8.08,0,,13.8,16.0,False,False
09-02-2026 09:00,DIRIT,24.7,30.9,24.7,30.9,884654.0,0.0,6.2,0.57,983.92,6.2,449927.0,96.62,0.0,True,58.91,-0.04,-0.15,0.11,2026-02-09,23.7,0,,22.5,40.08,False,False
09-02-2026 09:00,KLSER,28.32,30.2,28.32,29.98,10931307.0,0.22,1.66,0.2,738.38,1.66,7123038.1,53.46,0.13,True,53.61,-0.56,-0.77,0.21,2026-02-09,5.94,0,,26.48,36.96,True,True
09-02-2026 09:00,TNZTP,24.62,28.5,24.62,27.8,31290036.0,0.7,3.18,0.5,541.13,3.18,20565609.6,52.15,0.22,True,59.85,0.85,0.34,0.51,2026-02-09,13.1,0,,20.08,29.52,False,False
09-02-2026 09:00,TMSN,109.0,122.4,109.0,119.1,7548741.0,3.3,10.1,1.31,670.99,10.1,4775613.3,58.07,0.33,True,59.24,0.24,-1.08,1.32,2026-02-09,10.28,1,122.4,97.6,122.4,False,False
09-02-2026 09:00,KFEIN,9.24,10.86,9.24,10.7,73849395.0,0.16,1.46,0.19,672.49,1.46,27595087.9,167.62,0.11,True,62.45,-0.1,-0.25,0.15,2026-02-09,15.8,1,10.86,8.27,10.86,True,False
09-02-2026 09:00,BESLR,14.08,15.63,14.08,15.44,25566908.0,0.19,1.36,0.26,417.11,1.36,16346233.8,56.41,0.14,True,60.36,0.02,-0.29,0.31,2026-02-09,10.29,0,,12.04,17.8,False,False
09-02-2026 09:00,CONSE,3.37,3.85,3.31,3.81,113898253.0,0.04,0.44,0.05,762.75,0.44,60768865.7,87.43,0.09,True,67.23,0.04,-0.0,0.04,2026-02-09,15.45,0,,2.89,4.03,False,False
09-02-2026 09:00,GEREL,18.22,28.2,18.03,27.5,136549073.0,0.7,9.28,0.74,1154.05,9.28,39228609.0,248.09,0.08,True,70.37,0.99,0.77,0.22,2026-02-09,53.89,0,,16.32,ATH,False,False
09-02-2026 09:00,NIBAS,3.61,5.35,3.6,5.03,179896397.0,0.32,1.42,0.11,1190.91,1.42,80535149.71,123.38,0.23,True,66.48,0.08,0.04,0.04,2026-02-09,39.72,0,,3.31,5.76,False,False
09-02-2026 09:00,SEGYO,4.83,6.12,4.83,6.12,202808849.0,0.0,1.29,0.05,2245.45,1.29,93127537.4,117.78,0.0,True,61.81,0.11,0.13,-0.02,2026-02-09,26.71,0,,4.07,6.95,False,False
09-02-2026 09:00,PETKM,17.91,19.31,17.91,19.16,415196779.0,0.15,1.25,0.16,657.58,1.25,264633197.3,56.9,0.12,True,59.78,0.12,-0.08,0.19,2026-02-09,8.19,0,,16.12,22.1,False,False
09-02-2026 09:00,ICUGS,2.63,3.01,2.61,2.97,178712869.0,0.04,0.34,0.01,3300.0,0.34,107213787.5,66.69,0.12,True,51.26,-0.12,-0.14,0.02,2026-02-09,13.36,0,,2.53,4.38,False,False
09-02-2026 09:00,ENTRA,5.08,5.68,5.07,5.58,307161129.13,0.1,0.49,0.08,527.22,0.49,124510356.91,146.7,0.21,True,60.71,0.05,0.01,0.04,2026-02-09,10.3,0,,4.66,6.35,False,False
09-02-2026 09:00,SMART,22.9,31.76,22.9,31.76,11444590.0,0.0,8.86,0.79,1027.23,8.86,6914661.2,65.51,0.0,True,69.98,-0.09,-0.71,0.63,2026-02-09,39.3,0,,21.6,37.4,False,False
09-02-2026 09:00,HEDEF,40.78,55.27,40.42,54.26,94740785.88,1.01,13.48,1.76,664.55,13.48,54715908.76,73.15,0.07,True,68.92,5.51,5.31,0.2,2026-02-09,32.33,0,,24.8,63.03,False,False
09-02-2026 09:00,DURKN,17.22,21.92,17.22,21.92,45530534.0,0.0,4.7,0.73,547.38,4.7,22908577.8,98.75,0.0,True,73.18,0.84,0.19,0.65,2026-02-09,26.63,0,,13.64,ATH,False,False
09-02-2026 09:00,VAKBN,36.78,42.84,36.24,41.32,350878424.0,1.52,4.54,0.95,379.92,4.54,227098581.4,54.5,0.33,True,78.73,3.0,1.9,1.1,2026-02-09,13.27,0,,21.38,ATH,False,False
09-02-2026 09:00,OYYAT,50.05,58.0,49.68,55.95,2731651.0,2.05,5.9,1.16,408.62,5.9,1696806.1,60.99,0.35,True,70.48,2.25,1.55,0.7,2026-02-09,12.62,0,,37.7,62.8,False,False
02-02-2026 09:00,DEVA,66.85,76.0,65.65,75.05,6728397.0,0.95,8.2,1.41,481.56,8.2,3195245.4,110.58,0.12,True,68.49,0.92,0.16,0.76,2026-02-02,12.27,0,,59.2,81.3,False,False
02-02-2026 09:00,BURVA,580.0,899.0,580.0,818.5,875482.0,80.5,238.5,48.18,395.07,238.5,477018.7,83.53,0.34,True,75.51,141.05,112.1,28.95,2026-02-02,42.22,0,,89.5,ATH,False,False
02-02-2026 09:00,TEZOL,12.79,13.88,12.59,13.71,29014466.0,0.17,0.92,0.15,505.26,0.92,16843308.7,72.26,0.18,True,51.79,-0.73,-0.98,0.25,2026-02-02,7.11,0,,11.58,21.86,True,False
02-02-2026 09:00,THYAO,300.25,324.5,298.0,322.5,378930590.0,2.0,22.25,5.05,340.59,22.25,229542418.5,65.08,0.09,True,63.74,0.66,-3.74,4.4,2026-02-02,6.09,0,,262.75,346.25,False,False
02-02-2026 09:00,ARCLK,113.5,124.1,111.1,123.0,39096251.0,1.1,9.5,1.2,691.67,9.5,20283766.1,92.75,0.12,True,57.35,-1.95,-3.81,1.86,2026-02-02,7.89,0,,99.65,147.5,True,False
02-02-2026 09:00,AYES,18.16,22.14,18.03,22.14,881555.0,0.0,3.98,0.61,549.27,3.98,538548.9,63.69,0.0,True,75.3,1.45,1.15,0.31,2026-02-02,18.71,0,,13.66,ATH,False,False
02-02-2026 09:00,HUBVC,3.04,3.67,3.01,3.63,41386586.0,0.04,0.59,0.11,422.12,0.59,24427631.3,69.43,0.07,True,65.19,0.15,0.12,0.02,2026-02-02,17.48,0,,2.38,4.07,False,False
02-02-2026 09:00,FORMT,2.96,3.8,2.96,3.71,1366412264.0,0.09,0.75,0.01,12400.0,0.75,335644089.5,307.1,0.12,True,54.53,-0.15,-0.12,-0.04,2026-02-02,26.62,0,,2.66,4.61,False,False
02-02-2026 09:00,EUYO,5.12,6.13,5.08,5.95,11789576.08,0.18,0.83,0.2,323.47,0.83,5642139.2,108.96,0.22,True,70.68,0.31,0.21,0.1,2026-02-02,14.43,0,,4.1,ATH,False,False
26-01-2026 09:00,MEPET,19.57,24.78,18.91,24.1,5505041.0,0.68,4.53,0.87,418.31,4.53,2884553.6,90.85,0.15,True,75.36,1.97,1.46,0.51,2026-01-26,13.68,0,,13.7,ATH,False,False
26-01-2026 09:00,CVKMD,32.96,42.24,32.7,40.2,296809135.0,2.04,7.24,2.38,204.46,7.24,151447926.3,95.98,0.28,True,87.33,4.98,3.35,1.63,2026-01-26,21.97,0,,8.42,ATH,False,False
26-01-2026 09:00,SAHOL,96.4,110.8,95.65,109.5,275175805.0,1.3,13.1,2.82,365.36,13.1,180078169.8,52.81,0.1,True,71.44,3.05,0.37,2.69,2026-01-26,12.42,0,,73.9,109.9,False,False
26-01-2026 09:00,AKSA,10.2,11.08,10.14,11.08,180605587.0,0.0,0.88,0.05,1625.49,0.88,86421190.9,108.98,0.0,True,56.55,-0.08,-0.04,-0.03,2026-01-26,8.63,0,,9.69,12.65,False,False
26-01-2026 09:00,GARAN,149.4,162.0,146.3,161.3,263800223.0,0.7,11.9,2.71,339.11,11.9,171599219.9,53.73,0.06,True,66.18,5.46,3.72,1.75,2026-01-26,6.61,0,,115.4,ATH,False,False
26-01-2026 09:00,AYGAZ,218.1,239.8,217.4,239.8,3336254.0,0.0,21.7,2.23,873.09,21.7,1843718.9,80.95,0.0,True,73.01,14.98,14.06,0.92,2026-01-26,9.95,0,,119.9,ATH,False,False
26-01-2026 09:00,SKBNK,7.95,9.16,7.94,9.14,362665747.0,0.02,1.19,0.08,1465.79,1.19,206818325.0,75.35,0.02,True,67.34,0.49,0.51,-0.02,2026-01-26,14.97,0,,7.37,ATH,False,False
26-01-2026 09:00,EUHOL,12.0,15.0,12.0,14.5,7506861.0,0.5,2.5,0.27,812.41,2.5,3601393.3,108.44,0.2,True,65.67,0.3,0.04,0.26,2026-01-26,22.88,0,,9.9,15.86,False,False
26-01-2026 09:00,XU030,14126.98,15310.42,14079.76,15127.98,33730439327.0,182.44,1001.0,294.49,239.91,1001.0,17781385506.6,89.7,0.18,True,77.46,684.61,404.96,279.64,2026-01-26,6.53,0,,10899.61,ATH,False,False
26-01-2026 09:00,ISFIN,19.11,21.96,19.07,21.58,25716894.0,0.38,2.47,0.16,1443.75,2.47,12841114.3,100.27,0.15,True,67.8,0.99,1.01,-0.02,2026-01-26,12.93,0,,16.35,ATH,False,False
26-01-2026 09:00,XU100,12929.33,13906.51,12886.22,13838.29,53612505120.0,68.22,908.96,265.4,242.48,908.96,30985620404.1,73.02,0.08,True,78.8,650.26,406.93,243.33,2026-01-26,6.51,0,,10053.74,ATH,False,False
26-01-2026 09:00,ENKAI,84.0,98.2,82.35,97.85,107678738.0,0.35,13.85,1.86,644.62,13.85,57557803.3,87.08,0.03,True,80.14,5.22,4.08,1.14,2026-01-26,16.35,0,,46.52,ATH,False,False
26-01-2026 09:00,TSKB,13.15,14.24,12.96,14.06,294486574.0,0.18,0.91,0.15,494.77,0.91,153959108.9,91.28,0.2,True,58.33,0.18,0.11,0.08,2026-01-26,6.35,0,,11.24,14.73,False,False
26-01-2026 09:00,YATAS,43.4,48.84,43.24,48.06,9658121.0,0.78,4.66,1.22,281.34,4.66,6334072.3,52.48,0.17,True,80.3,3.42,2.62,0.8,2026-01-26,10.74,0,,30.48,ATH,False,False
26-01-2026 09:00,CEMAS,4.4,5.95,4.34,5.82,442256272.0,0.13,1.42,0.05,2529.63,1.42,160984240.0,174.72,0.09,True,53.11,-0.59,-0.6,0.01,2026-01-26,32.27,0,,3.95,12.27,True,True
26-01-2026 09:00,TARKM,360.0,440.25,352.75,440.25,2463721.0,0.0,80.25,9.05,786.74,80.25,1068972.5,130.48,0.0,True,65.28,-2.44,-7.3,4.86,2026-01-26,21.95,0,,322.0,508.0,False,False
26-01-2026 09:00,ATLAS,6.32,8.87,6.22,8.87,12109125.0,0.0,2.55,0.28,807.47,2.55,4675972.9,158.96,0.0,True,76.16,0.29,0.13,0.17,2026-01-26,42.15,0,,5.49,ATH,False,False
26-01-2026 09:00,ALBRK,8.44,9.3,8.37,9.24,219868709.0,0.06,0.8,0.12,561.16,0.8,101370430.7,116.9,0.08,True,66.33,0.22,0.15,0.06,2026-01-26,9.48,0,,7.42,9.52,False,False
19-01-2026 09:00,LMKDC,30.28,32.9,30.26,32.34,48647168.0,0.56,2.06,0.32,535.8,2.06,20300293.3,139.64,0.27,True,64.52,0.54,0.09,0.45,2026-01-19,8.6,0,,23.84,35.18,False,False
19-01-2026 09:00,BRKSN,7.7,8.46,7.7,8.25,4754087.0,0.21,0.55,0.08,623.68,0.55,2968778.1,60.14,0.38,True,53.85,-0.09,-0.07,-0.01,2026-01-19,5.77,0,,6.85,11.39,False,False
19-01-2026 09:00,GOZDE,23.5,25.16,23.1,25.16,17493260.0,0.0,1.66,0.3,449.67,1.66,8628291.3,102.74,0.0,True,67.06,0.69,0.42,0.27,2026-01-19,7.61,0,,19.15,28.34,False,False
19-01-2026 09:00,AGYO,7.27,7.89,7.26,7.72,3825798.0,0.17,0.45,0.02,2268.42,0.45,2053839.7,86.28,0.38,True,59.33,0.04,0.04,-0.01,2026-01-19,6.19,0,,6.9,8.4,False,False
19-01-2026 09:00,SARKY,28.72,35.28,28.52,35.28,303686094.0,0.0,6.56,2.23,194.7,6.56,70187883.2,332.68,0.0,True,92.33,3.95,2.04,1.91,2026-01-19,10.6,0,,10.28,ATH,False,False
19-01-2026 09:00,GLRMK,185.6,203.5,176.1,198.6,12214332.0,4.9,13.0,2.13,510.33,13.0,6090834.7,100.54,0.38,True,62.97,5.66,5.28,0.38,2026-01-19,7.41,1,203.5,160.8,203.5,False,False
19-01-2026 09:00,BORSK,6.09,7.1,6.09,6.96,159804085.0,0.14,0.87,0.08,1060.0,0.87,71692781.7,122.9,0.16,True,65.09,0.17,0.12,0.06,2026-01-19,14.47,0,,5.35,ATH,False,False
19-01-2026 09:00,EPLAS,6.08,7.78,5.84,7.63,128352623.0,0.15,1.55,0.13,1101.55,1.55,31518446.0,307.23,0.1,True,67.86,-0.03,-0.09,0.06,2026-01-19,37.73,1,7.78,4.91,7.78,False,False
19-01-2026 09:00,MERKO,1.94,2.2,1.92,2.13,394504781.97,0.07,0.19,0.02,772.61,0.19,174321299.41,126.31,0.38,True,60.68,-0.01,-0.03,0.03,2026-01-19,9.7,0,,1.65,2.28,False,False
19-01-2026 09:00,ISMEN,42.82,45.74,42.12,45.66,50879691.0,0.08,2.84,0.49,484.36,2.84,32858848.3,54.84,0.03,True,60.87,0.5,0.31,0.19,2026-01-19,6.88,0,,38.16,46.8,False,False
19-01-2026 09:00,AYEN,26.18,28.5,25.52,28.26,6163439.0,0.24,2.08,0.2,929.7,2.08,3138479.2,96.38,0.12,True,58.12,-0.21,-0.3,0.09,2026-01-19,9.2,0,,24.1,32.66,False,False
19-01-2026 09:00,ALCTL,109.7,126.8,109.2,126.3,5709345.0,0.5,16.6,1.17,1318.8,16.6,2392376.6,138.65,0.03,True,61.16,-0.21,-1.07,0.87,2026-01-19,15.24,0,,102.4,136.0,False,False
19-01-2026 09:00,INTEM,291.0,337.0,285.75,337.0,898965.0,0.0,46.0,7.55,509.27,46.0,492585.5,82.5,0.0,True,68.05,17.8,16.38,1.42,2026-01-19,16.21,0,,162.7,342.0,False,False
19-01-2026 09:00,INDES,7.74,8.34,7.62,8.2,55412335.0,0.14,0.46,0.04,1021.95,0.46,33507223.6,65.37,0.3,True,58.24,0.03,0.03,0.0,2026-01-19,7.33,0,,6.96,8.87,False,False
19-01-2026 09:00,KLKIM,37.64,41.7,36.86,41.26,20922544.0,0.44,3.62,0.91,296.06,3.62,10793626.5,93.84,0.12,True,70.54,1.48,0.76,0.72,2026-01-19,10.62,0,,29.98,ATH,False,False
12-01-2026 09:00,KOTON,16.02,17.59,15.9,17.59,25858674.0,0.0,1.57,0.04,3729.27,1.57,13546348.6,90.89,0.0,True,57.51,-0.2,-0.23,0.03,2026-01-12,9.94,0,,14.35,21.14,False,False
12-01-2026 09:00,LIDFA,2.33,2.86,2.31,2.72,206441986.35,0.14,0.39,0.05,608.64,0.39,102853161.76,100.72,0.36,True,71.09,0.13,0.1,0.03,2026-01-12,16.57,0,,1.84,ATH,False,False
12-01-2026 09:00,MEDTR,29.0,32.82,28.28,32.04,12714761.0,0.78,3.04,0.25,1106.35,3.04,3806454.9,234.03,0.26,True,55.7,-0.95,-1.42,0.48,2026-01-12,11.1,1,32.82,26.54,32.82,False,False
12-01-2026 09:00,YYLGD,10.59,12.7,10.55,12.31,89177213.0,0.39,1.72,0.08,2105.13,1.72,27566376.3,223.5,0.23,True,64.3,0.14,0.05,0.09,2026-01-12,17.02,0,,9.47,ATH,False,False
12-01-2026 09:00,FROTO,98.5,107.7,97.85,105.4,117796559.0,2.3,6.9,0.7,885.71,6.9,77856731.2,51.3,0.33,True,59.32,0.37,-0.08,0.45,2026-01-12,7.06,0,,89.7,118.3,False,False
12-01-2026 09:00,ATATP,131.9,169.9,130.0,165.1,15176296.0,4.8,33.2,1.31,2434.35,33.2,8092954.4,87.52,0.14,True,63.05,9.55,10.86,-1.32,2026-01-12,25.36,0,,129.5,180.6,False,False
12-01-2026 09:00,SEGMN,19.6,28.94,19.2,28.94,38802011.0,0.0,9.34,0.78,1094.37,9.34,13445264.6,188.59,0.0,True,69.49,-0.33,-0.83,0.5,2026-01-12,47.5,0,,17.58,ATH,False,False
12-01-2026 09:00,AVPGY,54.2,59.6,53.65,58.1,9113843.0,1.5,3.9,0.09,4005.26,3.9,4447121.5,104.94,0.38,True,51.78,-1.58,-1.4,-0.18,2026-01-12,8.29,1,59.6,50.5,59.6,False,False
12-01-2026 09:00,ASTOR,131.3,157.7,130.7,154.7,211391553.0,3.0,23.4,5.21,348.71,23.4,135231717.2,56.32,0.13,True,77.76,7.29,2.03,5.26,2026-01-12,20.11,0,,88.2,ATH,False,False
12-01-2026 09:00,LILAK,30.38,34.3,30.38,33.18,65081070.0,1.12,2.8,0.1,2757.14,2.8,27018198.3,140.88,0.4,True,64.97,0.97,0.67,0.3,2026-01-12,10.38,0,,24.66,ATH,False,False
12-01-2026 09:00,ALVES,2.61,3.16,2.59,3.01,542276810.0,0.15,0.4,0.02,2213.95,0.4,304050493.0,78.35,0.37,True,55.04,-0.1,-0.13,0.03,2026-01-12,15.31,0,,2.35,4.23,True,True
12-01-2026 09:00,ULKER,115.2,136.1,115.0,135.7,51897310.0,0.4,20.5,2.24,815.18,20.5,27635693.2,87.79,0.02,True,67.88,2.31,0.31,2.0,2026-01-12,18.41,0,,106.3,141.8,False,False
12-01-2026 09:00,BSOKE,17.74,27.62,17.61,26.98,222261675.0,0.64,9.24,1.1,743.07,9.24,79059818.6,181.13,0.07,True,81.86,1.22,0.41,0.81,2026-01-12,52.52,0,,14.31,ATH,False,False
12-01-2026 09:00,AKGRT,7.15,8.03,7.08,8.01,119482082.0,0.02,0.86,0.08,961.73,0.86,60143580.6,98.66,0.02,True,66.72,0.22,0.13,0.1,2026-01-12,12.98,0,,5.92,8.44,False,False
12-01-2026 09:00,RYGYO,24.74,29.0,24.18,27.88,40709686.0,1.12,3.14,0.54,483.64,3.14,15715110.8,159.05,0.36,True,68.37,1.31,0.94,0.37,2026-01-12,13.33,0,,18.14,ATH,False,False
12-01-2026 09:00,VKFYO,35.68,50.85,35.68,50.2,5891362.0,0.65,14.52,2.74,429.93,14.52,2752564.6,114.03,0.04,True,77.45,5.86,3.68,2.19,2026-01-12,31.34,0,,15.62,ATH,False,False
12-01-2026 09:00,TABGD,226.9,258.0,224.3,257.75,6039686.0,0.25,30.85,2.1,1365.56,30.85,3483826.1,73.36,0.01,True,64.6,9.08,9.79,-0.71,2026-01-12,13.55,0,,207.4,ATH,False,False
12-01-2026 09:00,ESCAR,25.6,29.5,25.32,28.5,49899255.0,1.0,2.9,0.86,237.6,2.9,27795515.2,79.52,0.34,True,49.29,-4.18,-6.23,2.05,2026-01-12,10.89,1,29.5,18.46,29.5,True,False
12-01-2026 09:00,KRPLS,8.22,10.51,8.09,10.5,52590367.0,0.01,2.28,0.21,990.91,2.28,13864340.9,279.32,0.0,True,72.99,0.27,0.18,0.09,2026-01-12,29.63,0,,7.28,10.55,False,False
12-01-2026 09:00,EGEGY,27.02,31.18,26.18,30.08,21663834.0,1.1,3.06,0.18,1563.04,3.06,10740164.3,101.71,0.36,True,67.19,0.88,0.79,0.09,2026-01-12,12.83,0,,22.2,ATH,False,False
05-01-2026 09:00,EDATA,6.78,9.25,6.51,9.21,246789139.0,0.04,2.43,0.33,638.6,2.43,65726218.9,275.48,0.02,True,78.66,0.54,0.27,0.27,2026-01-05,38.29,0,,4.95,ATH,False,False
05-01-2026 09:00,TMPOL,284.75,377.5,273.75,372.5,5787673.0,5.0,87.75,16.55,430.21,87.75,2350425.6,146.24,0.06,True,68.56,60.02,55.28,4.74,2026-01-05,33.15,0,,65.25,432.5,False,False
05-01-2026 09:00,ADGYO,44.8,55.75,44.26,55.75,11755676.0,0.0,10.95,0.4,2672.15,10.95,4686206.1,150.86,0.0,True,66.59,2.34,2.66,-0.32,2026-01-05,24.28,0,,43.5,60.1,False,False
05-01-2026 09:00,FORTE,85.5,97.4,84.2,96.25,23012868.0,1.15,10.75,1.43,651.75,10.75,9418239.9,144.34,0.11,True,70.78,4.17,2.8,1.36,2026-01-05,12.84,0,,64.55,ATH,False,False
05-01-2026 09:00,AKSGY,7.44,8.2,7.42,8.2,29915975.0,0.0,0.76,0.02,3900.0,0.76,19419205.2,54.05,0.0,True,64.31,0.16,0.16,-0.0,2026-01-05,10.22,0,,7.25,8.24,False,False
05-01-2026 09:00,KLGYO,6.2,7.55,6.13,7.55,171564928.0,0.0,1.35,0.07,1828.57,1.35,94936036.9,80.72,0.0,True,65.64,0.24,0.24,-0.0,2026-01-05,21.77,0,,4.06,7.72,False,False
05-01-2026 09:00,DOAS,193.0,213.8,192.6,212.6,15877990.0,1.2,19.6,2.95,564.41,19.6,10099239.9,57.22,0.06,True,63.84,2.02,-1.37,3.4,2026-01-05,10.16,0,,166.4,250.25,False,False
05-01-2026 09:00,TCKRC,60.95,78.35,60.25,76.25,32528209.0,2.1,15.3,2.29,569.0,15.3,13565123.9,139.79,0.14,True,74.14,4.97,3.26,1.71,2026-01-05,25.72,0,,41.0,ATH,False,False
05-01-2026 09:00,BURCE,59.2,77.55,59.2,77.55,9388547.0,0.0,18.35,4.19,337.74,18.35,5473651.8,71.52,0.0,True,87.37,12.07,8.29,3.77,2026-01-05,31.0,0,,13.57,ATH,False,False
05-01-2026 09:00,MTRYO,8.7,11.5,8.51,11.11,7865559.0,0.39,2.41,0.25,864.0,2.41,3680259.7,113.72,0.16,True,68.95,0.5,0.36,0.13,2026-01-05,27.12,0,,7.8,ATH,False,False
05-01-2026 09:00,ALTNY,15.12,16.67,15.11,16.4,154300454.0,0.27,1.28,0.0,361667.91,1.28,91353414.53,68.9,0.21,True,49.74,-0.8,-0.96,0.16,2026-01-05,9.99,0,,14.27,24.38,True,True
05-01-2026 09:00,ASELS,233.0,280.0,233.0,280.0,222057060.0,0.0,47.0,6.4,634.38,47.0,145000378.0,53.14,0.0,True,79.32,20.26,15.62,4.64,2026-01-05,21.63,0,,171.5,ATH,False,False
29-12-2025 09:00,RUBNS,19.55,25.46,19.1,25.46,25012688.0,0.0,5.91,0.53,1012.99,5.91,4851085.7,415.61,0.0,True,66.0,-0.25,-0.62,0.37,2025-12-29,30.77,0,,18.77,27.14,False,False
29-12-2025 09:00,ARSAN,3.27,3.89,3.16,3.79,259263889.0,0.1,0.52,0.07,612.33,0.52,144249771.1,79.73,0.19,True,71.62,0.21,0.16,0.06,2025-12-29,16.62,0,,2.56,ATH,False,False
29-12-2025 09:00,BMSCH,26.5,33.44,25.76,33.44,41441077.0,0.0,6.94,1.21,471.66,6.94,21262923.5,94.9,0.0,True,82.01,3.68,2.53,1.15,2025-12-29,27.44,1,33.44,9.06,ATH,False,False
22-12-2025 09:00,ATEKS,108.0,159.3,108.0,159.3,220439.0,0.0,51.3,7.74,562.36,51.3,75054.7,193.7,0.0,True,77.82,3.19,-4.01,7.2,2025-12-22,60.75,0,,70.0,200.5,False,False
22-12-2025 09:00,KLMSN,30.06,37.36,29.28,36.5,18754057.0,0.86,6.44,0.28,2167.61,6.44,5068379.8,270.02,0.13,True,57.75,0.85,1.4,-0.55,2025-12-22,21.26,0,,21.54,55.25,False,False
08-12-2025 09:00,MEGMT,45.26,58.45,45.26,55.35,88464622.0,3.1,10.09,1.77,469.09,10.09,36327110.3,143.52,0.31,True,76.76,4.52,2.73,1.79,2025-12-08,22.4,0,,24.32,ATH,False,False
08-12-2025 09:00,AKSUE,15.66,18.44,15.5,17.79,2046389.0,0.65,2.13,0.02,9581.82,2.13,1144530.6,78.8,0.31,True,51.71,-0.22,-0.01,-0.2,2025-12-08,11.19,0,,14.88,22.1,False,False
08-12-2025 09:00,KUYAS,43.4,57.85,42.5,57.65,105310076.0,0.2,14.25,0.88,1528.57,14.25,56758618.9,85.54,0.01,True,57.55,-0.16,0.64,-0.81,2025-12-08,33.2,0,,35.38,72.0,False,False
08-12-2025 09:00,OTTO,451.0,523.0,437.25,512.0,753909.0,11.0,61.0,3.5,1642.86,61.0,386840.0,94.89,0.18,True,61.56,8.63,10.54,-1.91,2025-12-08,13.9,0,,309.0,585.0,False,False
08-12-2025 09:00,BRKVY,86.5,120.6,86.5,118.8,17096570.0,1.8,32.3,3.9,727.14,32.3,7652236.8,123.42,0.06,True,75.96,6.69,4.94,1.75,2025-12-08,38.14,0,,69.45,ATH,False,False
08-12-2025 09:00,MAVI,36.8,39.8,36.8,39.12,72933723.0,0.68,2.32,0.22,954.55,2.32,39213788.7,85.99,0.29,True,50.78,-0.05,0.26,-0.31,2025-12-08,6.54,0,,36.7,46.28,False,False
08-12-2025 09:00,BUCIM,6.46,6.93,6.41,6.9,54051208.0,0.03,0.44,0.06,671.93,0.44,29317843.1,84.36,0.07,True,52.1,-0.23,-0.27,0.04,2025-12-08,7.14,0,,5.99,7.76,True,True
01-12-2025 09:00,LIDER,41.98,55.8,41.84,55.8,27146216.0,0.0,13.82,0.05,29304.26,13.82,9372005.4,189.65,0.0,True,50.37,3.86,5.64,-1.78,2025-12-01,32.86,0,,38.76,94.3,False,False
01-12-2025 09:00,EFOR,22.44,32.0,22.18,31.9,107215915.0,0.1,9.46,1.03,816.07,9.46,43134266.53,148.56,0.01,True,73.54,2.2,1.85,0.35,2025-12-01,42.41,0,,ATL,ATH,False,False
24-11-2025 09:00,OBAMS,6.49,7.64,6.39,7.64,250957363.83,0.0,1.15,0.0,28650.0,1.15,142447559.19,76.18,0.0,True,48.08,-0.54,-0.52,-0.02,2025-11-24,17.55,2,6.39,6.39,14.61,False,False
24-11-2025 09:00,GATEG,252.5,288.25,240.0,288.25,240527.0,0.0,35.75,0.89,3894.41,35.75,147698.8,62.85,0.0,True,62.61,16.06,18.45,-2.39,2025-11-24,15.53,0,,206.9,295.0,False,False
24-11-2025 09:00,ARDYZ,27.7,33.0,27.2,32.36,66099841.0,0.64,4.66,0.38,1113.54,4.66,26522143.7,149.23,0.14,True,59.62,-0.18,-0.65,0.47,2025-11-24,16.82,0,,24.42,34.16,False,False
17-11-2025 09:00,ALKLC,67.65,105.8,67.65,102.0,30614549.0,3.8,34.35,3.04,1028.08,34.35,17168119.7,78.32,0.11,True,63.75,10.12,11.07,-0.94,2025-11-17,51.22,0,,66.9,ATH,False,False
17-11-2025 09:00,TRALT,33.82,40.36,32.72,40.0,1353846606.0,0.36,6.18,1.65,275.46,6.18,589254893.9,129.76,0.06,True,79.5,2.12,0.7,1.42,2025-11-17,18.48,0,,21.66,ATH,False,False
17-11-2025 09:00,IHLAS,2.5,2.97,2.5,2.9,1774290919.02,0.07,0.4,0.01,2636.84,0.4,1051687578.66,68.71,0.17,True,58.02,0.16,0.18,-0.02,2025-11-17,17.28,0,,1.51,3.5,False,False
10-11-2025 09:00,OYAYO,45.2,56.1,41.8,56.1,2475973.0,0.0,10.9,2.01,442.83,10.9,1145135.2,116.22,0.0,True,76.53,4.44,3.11,1.33,2025-11-10,23.51,0,,19.4,ATH,False,False
