Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Fark_Orani,Kosul,rsi,MACD_12_26_9,MACDs_12_26_9,MACDh_12_26_9,Tarih1,prev_close,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
22-12-2025 15:00,ISKPL,12.21,12.91,12.19,12.77,8915627.0,0.14,0.56,0.06,833.33,0.56,3253911.8,174.0,0.25,True,73.6,0.06,0.01,0.05,2025-12-22,12.04,6.06,0,,11.8,ATH,False,False
22-12-2025 15:00,ARMGD,62.85,64.85,62.7,64.5,629031.0,0.35,1.65,0.11,1471.43,1.65,375649.8,67.45,0.21,True,59.62,0.34,0.29,0.05,2025-12-22,64.0,0.78,0,,59.85,64.55,False,False
22-12-2025 15:00,SILVR,2.64,2.8,2.64,2.79,2286681.0,0.01,0.15,0.01,971.43,0.15,472299.6,384.16,0.07,True,71.12,0.0,-0.0,0.01,2025-12-22,2.65,5.28,0,,2.61,2.8,False,False
22-12-2025 15:00,ALARK,102.2,105.7,102.2,105.2,5408769.0,0.5,3.0,0.13,2207.69,3.0,1609855.6,235.98,0.17,True,72.04,0.88,0.54,0.35,2025-12-22,100.2,4.99,0,,99.3,ATH,False,False
22-12-2025 15:00,EGSER,3.09,3.21,3.09,3.2,2222677.0,0.01,0.11,0.01,900.0,0.11,695660.7,219.51,0.09,True,66.71,0.02,0.01,0.01,2025-12-22,3.16,1.27,0,,3.04,3.21,False,False
22-12-2025 15:00,TEZOL,11.86,11.99,11.85,11.98,685023.0,0.01,0.12,0.0,5900.0,0.12,274085.3,149.93,0.08,True,53.5,-0.05,-0.06,0.01,2025-12-22,11.85,1.1,0,,11.84,11.99,True,True
22-12-2025 15:00,GWIND,23.68,24.38,23.68,24.3,1685105.0,0.08,0.62,0.03,2114.29,0.62,436501.9,286.05,0.13,True,67.17,0.04,0.02,0.02,2025-12-22,23.94,1.5,0,,23.54,ATH,False,False
22-12-2025 15:00,TURSG,12.55,12.88,12.55,12.85,15097197.0,0.03,0.3,0.02,1775.0,0.3,4896954.2,208.3,0.1,True,69.78,0.07,0.05,0.02,2025-12-22,12.52,2.64,0,,12.22,13.0,False,False
22-12-2025 14:00,INDES,7.05,7.12,7.05,7.12,596408.0,0.0,0.07,0.01,1066.67,0.07,290738.1,105.14,0.0,True,57.21,-0.0,-0.01,0.0,2025-12-22,7.07,0.71,0,,7.05,7.2,False,False
22-12-2025 14:00,CEMZY,45.86,47.92,45.0,47.88,1803710.0,0.04,2.02,0.46,342.98,2.02,636395.8,183.43,0.02,True,76.74,0.87,0.6,0.27,2025-12-22,44.42,7.79,0,,41.66,ATH,False,False
22-12-2025 13:00,EUREN,6.73,6.9,6.69,6.89,52837174.0,0.01,0.16,0.02,540.0,0.16,11776571.0,348.66,0.06,True,73.9,0.04,0.03,0.02,2025-12-22,6.7,2.84,0,,6.57,7.0,False,False
22-12-2025 13:00,BTCIM,4.14,4.34,4.13,4.29,92795485.0,0.05,0.15,0.02,837.5,0.15,21266518.3,336.35,0.33,True,77.24,0.06,0.06,0.01,2025-12-22,4.07,5.41,0,,4.01,ATH,False,False
22-12-2025 13:00,EDIP,36.78,37.36,36.66,37.34,225816.0,0.02,0.56,0.02,3011.11,0.56,119527.2,88.92,0.04,True,57.15,0.07,0.07,0.0,2025-12-22,37.38,-0.11,0,,36.28,38.14,False,False
22-12-2025 12:00,KARSN,9.47,9.6,9.46,9.6,1988348.0,0.0,0.13,0.02,712.5,0.13,709228.9,180.35,0.0,True,66.78,0.01,-0.01,0.02,2025-12-22,9.5,1.05,0,,9.38,9.73,False,False
22-12-2025 12:00,BRKVY,108.8,111.9,108.1,111.2,357254.0,0.7,2.4,0.16,1400.0,2.4,220900.7,61.73,0.29,True,43.87,-2.86,-2.84,-0.02,2025-12-22,110.5,0.63,0,,105.1,135.0,False,False
22-12-2025 12:00,BALSU,16.04,16.39,16.04,16.35,850896.0,0.04,0.31,0.05,507.84,0.31,453937.0,87.45,0.13,True,66.56,0.01,-0.05,0.06,2025-12-22,15.96,2.44,0,,16.03,16.91,False,False
22-12-2025 12:00,IEYHO,63.4,64.55,63.4,64.5,4553908.0,0.05,1.1,0.12,856.52,1.1,2270840.9,100.54,0.05,True,76.77,0.32,0.29,0.03,2025-12-22,63.4,1.74,0,,62.0,ATH,False,False
22-12-2025 11:00,TTKOM,56.9,57.7,56.85,57.55,7610877.0,0.15,0.65,0.07,828.57,0.65,2237579.0,240.14,0.23,True,63.98,0.14,0.08,0.06,2025-12-22,56.75,1.41,0,,56.25,58.4,False,False
22-12-2025 11:00,ATATP,139.4,142.2,139.2,142.1,285491.0,0.1,2.7,0.42,542.86,2.7,99232.3,187.7,0.04,True,66.79,0.24,-0.09,0.33,2025-12-22,137.2,3.57,0,,136.4,145.9,False,False
22-12-2025 11:00,KLSYN,5.98,6.27,5.98,6.23,4043310.0,0.04,0.25,0.04,481.4,0.25,1296654.8,211.83,0.16,True,74.86,0.08,0.07,0.01,2025-12-22,6.03,3.32,0,,5.53,ATH,False,False
22-12-2025 11:00,ESCAR,22.34,22.5,22.24,22.5,972855.0,0.0,0.16,0.02,900.0,0.16,489398.2,98.79,0.0,True,66.69,0.15,0.17,-0.02,2025-12-22,22.2,1.35,0,,22.12,22.7,False,False
22-12-2025 11:00,AVOD,3.75,3.89,3.71,3.88,1860427.0,0.01,0.13,0.03,348.28,0.13,570136.6,226.31,0.08,True,83.7,0.05,0.01,0.04,2025-12-22,3.54,9.6,0,,3.46,ATH,False,False
22-12-2025 11:00,NTHOL,47.68,48.66,47.68,48.52,581011.0,0.14,0.84,0.12,624.14,0.84,290579.6,99.95,0.17,True,76.97,0.11,0.02,0.1,2025-12-22,47.18,2.84,0,,46.98,48.88,False,False
22-12-2025 11:00,AEFES,16.38,16.63,16.34,16.61,13836152.0,0.02,0.23,0.02,1337.5,0.23,6887104.7,100.9,0.09,True,49.68,-0.04,-0.02,-0.02,2025-12-22,16.52,0.54,0,,16.52,16.93,False,False
22-12-2025 11:00,ARSAN,3.26,3.51,3.26,3.5,21725620.0,0.01,0.24,0.04,566.67,0.24,6090218.8,256.73,0.04,True,74.38,0.01,-0.02,0.03,2025-12-22,3.22,8.7,0,,3.05,ATH,False,False
22-12-2025 10:00,ISCTR,14.04,14.18,14.0,14.15,198736429.0,0.03,0.11,0.02,587.5,0.11,64501727.6,208.11,0.27,True,69.29,0.04,0.03,0.01,2025-12-22,14.02,0.93,0,,13.71,ATH,False,False
22-12-2025 10:00,KRVGD,2.54,2.69,2.54,2.67,7972860.0,0.02,0.13,0.01,1344.44,0.13,1524986.6,422.82,0.15,True,61.14,-0.0,0.0,-0.0,2025-12-22,2.51,6.37,0,,2.51,2.73,False,False
22-12-2025 10:00,MAKTK,13.23,13.8,13.23,13.68,2125820.0,0.12,0.45,0.05,900.0,0.45,750727.0,183.17,0.27,True,72.37,0.08,0.04,0.04,2025-12-22,13.22,3.48,0,,12.9,13.82,False,False
22-12-2025 10:00,GARAN,142.4,144.5,142.1,144.3,9462675.0,0.2,1.9,0.07,2614.29,1.9,3128234.6,202.49,0.11,True,67.03,0.53,0.56,-0.03,2025-12-22,142.0,1.62,0,,141.4,ATH,False,False
22-12-2025 10:00,INFO,3.49,3.55,3.49,3.55,4606601.0,0.0,0.06,0.01,900.0,0.06,1924751.9,139.33,0.0,True,56.52,-0.03,-0.04,0.01,2025-12-22,3.49,1.72,0,,3.45,3.59,True,False
22-12-2025 10:00,GUBRF,330.75,340.75,330.0,339.0,1027193.0,1.75,8.25,0.57,1334.78,8.25,352397.1,191.49,0.21,True,68.8,0.53,-0.53,1.06,2025-12-22,327.0,3.67,0,,325.75,342.0,False,False
22-12-2025 10:00,BSOKE,16.53,17.21,16.53,17.14,5193321.0,0.07,0.61,0.06,916.67,0.61,1267800.3,309.63,0.11,True,66.27,0.05,0.04,0.01,2025-12-22,16.48,4.0,0,,16.05,ATH,False,False
22-12-2025 10:00,BUCIM,7.02,7.07,7.0,7.06,1900038.0,0.01,0.04,0.01,566.67,0.04,910690.3,108.64,0.25,True,59.27,0.01,0.02,-0.0,2025-12-22,7.0,0.86,0,,6.98,7.1,False,False
22-12-2025 10:00,ENKAI,78.3,79.4,78.25,79.15,2445615.0,0.25,0.85,0.12,639.13,0.85,863844.7,183.11,0.29,True,53.19,-0.37,-0.48,0.11,2025-12-22,78.25,1.15,0,,77.65,80.5,True,False
22-12-2025 10:00,CCOLA,59.25,60.4,59.1,60.4,1049684.0,0.0,1.15,0.09,1177.78,1.15,455601.1,130.4,0.0,True,58.31,-0.07,-0.04,-0.03,2025-12-22,59.25,1.94,0,,59.15,61.1,False,False
